// 3-d cockpit description
// F-15C by Van
// Shared render to texture target size, width height depth, depth needs to be 32 for texture alpha to work default is primary



// RTT definition line:
// [display]    [UL.x] [UL.y] [UL.z]    [UR.x] [UR.y] [UR.z]    [LL.x] [LL.y] [LL.z]    [RTT.L] [RTT.T] [RTT.R] [RTT.B] [BlendMode]
// Quad coordinate convention: X = depth (larger = narrower)
//                             Y = width
//                             Z = height (only LL determines bottom edge height)
// RTT coordinates define the pixel source from rttTarget size
// BlendModes are a = alpha blending, c = color blending, g = texture gouraud, t = texture, default = g

rttTarget 1200 1200;

boresighty 0.375;
//         /UL.x	 /UL.y     /UL.z     /UR.x     /UR.y     /UR.z     /LL.x     /LL.y     /LL.z    /L    /T   /R    /B    /BLEND
hud      	15596.0   -2750.0   -1639.0   15596.0   2750.0    -1639.0   15596.0   -2750.0   3889.0   0     0    560   560   c;
pfl         0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000    562   0    962   140   c;
ded         0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000    562   142  962   282   c;
rwr         0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000    964   0    1200  236   c;
mfdleft     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000    750   750  1200  1200  c;
mfdright    0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000    750   290  1200  740   c;
// hms      20.063    -4.000    -4.000    20.063     4.000    -4.000    20.063    -4.000    4.000    0     628  572   1200  c;

mirrors distance_ft: 1.50 tilt_deg: -1.0 texture_size: 600 draw_ownship_geometry: true offset_ft { right: 0.0 up: 1.5 } fov_multiplier: 1.0

// Central mirror
mirror_group
mirror_stencil center { forward: 0.0 left: 0.0 down: 0.0 } 				scale { wide: 0.0865 tall: 0.081783 } 	rotation_deg: 0.0 		shape: STENCIL_SHAPE_SQUARE; // central rectangle
mirror_stencil center { forward: 0.0 left: 0.161273 down: 0.014984 } 	scale { wide: 0.089221 tall: 0.081783 } 	rotation_deg: 9.71595 	shape: STENCIL_SHAPE_SQUARE; // edge rectangle
mirror_stencil center { forward: 0.0 right: 0.161273 down: 0.014984 } 	scale { wide: 0.089221 tall: 0.081783 } 	rotation_deg: -9.71595 	shape: STENCIL_SHAPE_SQUARE; // edge rectangle

mirror_stencil center { forward: 0.0 left: 0.237777 down: 0.023242 } 	scale { wide: 0.075249 tall: 0.075249 } 	rotation_deg: 0.0 		shape: STENCIL_SHAPE_CIRCLE num_triangles: 20; // large edge circle
mirror_stencil center { forward: 0.0 left: 0.25459 down: 0.060766 } 	scale { wide: 0.055997 tall: 0.055997 } 	rotation_deg: 0.0 		shape: STENCIL_SHAPE_CIRCLE num_triangles: 20; // smaller edge circle 

mirror_stencil center { forward: 0.0 right: 0.237777 down: 0.023242 } 	scale { wide: 0.075249 tall: 0.075249 } 	rotation_deg: 0.0 		shape: STENCIL_SHAPE_CIRCLE num_triangles: 20; // large edge circle 
mirror_stencil center { forward: 0.0 right: 0.25459 down: 0.060766 } 	scale { wide: 0.055997 tall: 0.055997 } 	rotation_deg: 0.0 		shape: STENCIL_SHAPE_CIRCLE num_triangles: 20; // smaller edge circle 
mirror_group_end op { rotate{ pitch_deg: 10.2078 } } op { scale { wide: 1.0 tall: 1.0 } } op { translate { forward: 1.49 up: 0.525419 right: 0.00 } }; // group moved from origin to central mirror position

// left mirror 
mirror_group stencils_from_group: 0
mirror_group_end op { scale { wide: 1.0 tall: 1.0 } } op { rotate { roll_deg: 47 } } op { rotate { pitch_deg: 11.88 } } op { rotate { yaw_deg: -3.85074 } } op { translate { forward: 1.358 left: 1.063 up: 0.083 } }
// right mirror 
mirror_group stencils_from_group: 0
mirror_group_end op { scale { wide: 1.0 tall: 1.0 } } op { rotate { roll_deg: -47 } } op { rotate { pitch_deg: 11.88 } } op { rotate { yaw_deg: 3.85074 } } op { translate { forward: 1.358 right: 1.063 up: 0.083 } }

// font settings for displays
hudfont 18;
hudwarnfont 6;
mfdfont 18;
dedfont 2;
pflfont 2;
rwrfont 12;

// floodlightcolormod r g b where r g b are float between 0.0 to 1.0
floodlightcolormod 0.0 0.0 0.0;
//floodlightcolormod 0.94 0.88 0.66; // yellow

// RPM needls	angle	rpm value 
rpm_needle	129.00	60
rpm_needle	152.00	70
rpm_needle	209.00	95
rpm_needle	221.00	100

// hack: TEMP scale starts at 2 and current code assume start at 0
// so subtract 2
// 			angle		ftit value
ftit_needle 		0.0 		0.0
ftit_needle 		241.0 		12.0

//			angle		hyd value
hyd_needle		325.0		4000

// 			angle	flow value
fuelflow_needle		79.0	50
fuelflow_needle		127.0	80
fuelflow_needle		161.0	100

//Ejection seat adjust params
seat_elevation_max       0.2083335; //5 in total
seat_elevation_min      -0.2083335;
seat_elevation_angle    15.f;
head_translation_offset forward:0 left:0 up:0.05 backward:0 right:0 down:0;

// various colours
padlockbg ff7c4706; //padlock background
padlockliftline ff5ee75e; //padlock liftline, green
padlockvpside ff00ffff; //padlock viewport box 3 sides, yellow
padlockvptop ffffffff; //padlock viewport top, white
